107.0,477.0,742.0,42.0,5.0,342.0,1327.0,841.0,223.0,630.0,132.0,809.0,3154.0,350.0,252.0,662.0,139.0,232.0,1457.0,38.0,167.0,167.0,200.0,132.0,83.0,633.0,266.0,203.0,995.0,582.0,183.0,336.0,90.0,273.0,87.0,404.0,1497.0,719.0,243.0,502.0,40.0,11.0,250.0,792.0,21.0,689.0,0.0,274.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.0,206.0,872.0,95.0,10.0,205.0,1126.0,1044.0,134.0,601.0,217.0,512.0,2114.0,404.0,245.0,496.0,130.0,216.0,1121.0,57.0,246.0,109.0,148.0,51.0,111.0,616.0,213.0,184.0,680.0,449.0,126.0,126.0,27.0,221.0,118.0,247.0,1170.0,562.0,223.0,279.0,68.0,42.0,244.0,633.0,28.0,591.0,0.0,307.0,717.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.0,358.0,639.0,65.0,16.0,107.0,2050.0,679.0,213.0,545.0,84.0,630.0,1969.0,469.0,154.0,537.0,84.0,190.0,1101.0,58.0,269.0,159.0,103.0,111.0,145.0,703.0,290.0,257.0,1024.0,494.0,86.0,133.0,72.0,167.0,142.0,140.0,912.0,819.0,238.0,373.0,93.0,5.0,198.0,502.0,7.0,631.0,10.0,443.0,2070.0,71.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238.0,613.0,1465.0,106.0,31.0,283.0,1428.0,1555.0,676.0,1089.0,348.0,792.0,4123.0,1167.0,378.0,789.0,335.0,180.0,2712.0,76.0,627.0,277.0,245.0,105.0,303.0,1020.0,413.0,487.0,857.0,810.0,326.0,219.0,81.0,403.0,260.0,432.0,2193.0,741.0,323.0,718.0,129.0,21.0,825.0,1048.0,49.0,714.0,30.0,1002.0,2281.0,142.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.0,214.0,943.0,77.0,0.0,114.0,1099.0,825.0,178.0,442.0,141.0,442.0,1863.0,633.0,245.0,436.0,167.0,189.0,1437.0,38.0,264.0,184.0,97.0,45.0,70.0,1098.0,231.0,295.0,716.0,326.0,67.0,112.0,63.0,167.0,68.0,207.0,1136.0,531.0,175.0,280.0,63.0,27.0,563.0,520.0,7.0,335.0,50.0,593.0,1812.0,36.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0,341.0,999.0,65.0,26.0,122.0,747.0,686.0,303.0,715.0,91.0,494.0,1717.0,469.0,224.0,403.0,112.0,190.0,1704.0,67.0,203.0,42.0,103.0,67.0,97.0,688.0,325.0,174.0,689.0,546.0,106.0,179.0,72.0,273.0,86.0,173.0,972.0,460.0,191.0,353.0,62.0,16.0,404.0,502.0,28.0,476.0,45.0,443.0,1692.0,118.0,126.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.0,317.0,781.0,48.0,10.0,168.0,916.0,826.0,223.0,649.0,116.0,477.0,2386.0,533.0,126.0,470.0,121.0,181.0,1447.0,77.0,258.0,134.0,120.0,110.0,152.0,640.0,302.0,239.0,539.0,466.0,106.0,113.0,54.0,349.0,111.0,241.0,1214.0,468.0,133.0,280.0,67.0,42.0,236.0,678.0,21.0,655.0,20.0,411.0,1812.0,83.0,237.0,27.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.0,546.0,907.0,77.0,5.0,236.0,1066.0,1169.0,436.0,912.0,241.0,912.0,3269.0,884.0,238.0,664.0,103.0,284.0,2137.0,105.0,409.0,194.0,194.0,110.0,256.0,641.0,313.0,276.0,744.0,626.0,182.0,199.0,90.0,540.0,148.0,325.0,2012.0,608.0,191.0,557.0,58.0,127.0,288.0,880.0,35.0,623.0,70.0,690.0,2291.0,172.0,229.0,26.0,91.0,6.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,349.0,684.0,42.0,5.0,174.0,731.0,701.0,268.0,704.0,215.0,750.0,1921.0,496.0,126.0,277.0,103.0,240.0,1356.0,115.0,280.0,117.0,182.0,72.0,201.0,411.0,296.0,294.0,623.0,494.0,192.0,145.0,107.0,282.0,80.0,174.0,1161.0,437.0,180.0,325.0,47.0,48.0,230.0,740.0,42.0,582.0,40.0,456.0,1583.0,118.0,206.0,37.0,45.0,44.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246.0,452.0,759.0,54.0,0.0,265.0,847.0,927.0,357.0,733.0,323.0,1030.0,2697.0,525.0,140.0,402.0,84.0,276.0,1692.0,124.0,247.0,185.0,205.0,105.0,229.0,435.0,467.0,239.0,604.0,537.0,106.0,231.0,81.0,395.0,93.0,202.0,1582.0,491.0,223.0,353.0,79.0,101.0,243.0,784.0,35.0,566.0,40.0,560.0,2024.0,148.0,269.0,32.0,136.0,72.0,74.0,114.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.0,478.0,644.0,24.0,0.0,327.0,639.0,775.0,365.0,723.0,299.0,783.0,2939.0,542.0,231.0,487.0,140.0,387.0,1838.0,134.0,213.0,176.0,233.0,84.0,159.0,633.0,366.0,340.0,550.0,493.0,97.0,159.0,90.0,357.0,123.0,291.0,1506.0,444.0,292.0,279.0,62.0,164.0,307.0,827.0,28.0,435.0,40.0,580.0,1921.0,160.0,356.0,42.0,109.0,128.0,155.0,238.0,308.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.0,715.0,958.0,36.0,16.0,335.0,722.0,891.0,419.0,676.0,307.0,987.0,3348.0,736.0,203.0,581.0,149.0,413.0,2147.0,143.0,190.0,92.0,228.0,62.0,318.0,720.0,396.0,295.0,642.0,616.0,96.0,133.0,72.0,577.0,111.0,297.0,1548.0,648.0,303.0,380.0,68.0,196.0,160.0,687.0,21.0,1197.0,55.0,794.0,2446.0,141.0,387.0,58.0,92.0,100.0,180.0,197.0,340.0,320.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.0,546.0,884.0,30.0,0.0,198.0,1040.0,906.0,436.0,356.0,258.0,953.0,3260.0,533.0,294.0,421.0,102.0,404.0,1702.0,144.0,213.0,101.0,222.0,67.0,200.0,664.0,349.0,322.0,503.0,492.0,145.0,158.0,116.0,328.0,106.0,258.0,1394.0,546.0,249.0,306.0,73.0,207.0,262.0,713.0,21.0,507.0,65.0,489.0,1848.0,112.0,340.0,106.0,110.0,116.0,241.0,402.0,397.0,498.0,91.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222.0,452.0,730.0,30.0,5.0,267.0,765.0,905.0,338.0,338.0,183.0,877.0,3037.0,635.0,126.0,605.0,112.0,448.0,1846.0,163.0,129.0,177.0,222.0,106.0,172.0,530.0,437.0,193.0,558.0,449.0,58.0,159.0,72.0,304.0,93.0,364.0,1325.0,562.0,307.0,371.0,93.0,259.0,256.0,703.0,28.0,771.0,115.0,417.0,2126.0,141.0,513.0,80.0,173.0,139.0,136.0,319.0,373.0,686.0,210.0,48.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.0,392.0,587.0,30.0,0.0,221.0,1100.0,738.0,108.0,451.0,150.0,724.0,2552.0,680.0,315.0,370.0,121.0,283.0,1510.0,106.0,129.0,110.0,148.0,100.0,221.0,348.0,496.0,258.0,642.0,546.0,67.0,113.0,45.0,220.0,68.0,157.0,903.0,601.0,238.0,354.0,87.0,223.0,288.0,572.0,21.0,623.0,75.0,476.0,2824.0,89.0,316.0,37.0,81.0,100.0,123.0,262.0,357.0,423.0,196.0,129.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
